@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":1537:9:1537:16|Removing sequential instance DFN1_187 (in view: work.mult_16x14_3p_0(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":1537:9:1537:16|Removing sequential instance DFN1_187 (in view: work.mult_16x14_3p_1(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":1537:9:1537:16|Removing sequential instance DFN1_187 (in view: work.mult_16x14_3p_2(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\smartgen\mult_16x14_3p\mult_16x14_3p.v":1537:9:1537:16|Removing sequential instance DFN1_187 (in view: work.mult_16x14_3p_3(verilog)) of type view:PA3.DFN1(prim) because it does not drive other instances.
@N: BN225 |Writing default property annotation file C:\Users\aamar\Documents\SeniorSem2\4806-MDE\asoc-cfd\asoc-cfd\fpga\LiberoProject\FullSystem\synthesis\fullsystem_top.sap.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[10] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[11] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[12] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[13] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[14] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\aamar\documents\seniorsem2\4806-mde\asoc-cfd\asoc-cfd\fpga\liberoproject\fullsystem\hdl\uart_packet_parser.v":96:4:96:9|Removing sequential instance o_wr_addr[15] (in view: work.uart_packet_parser_1024s_1s_170_85_0_1_2_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
